   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
9019.3 TEL | (proxy checking local liveness)
9019.3  14 | 2020-11-26T18:04:24+0000 [Poll#info] Checkpoint
9021.8  25 | c : DNS request from ('192.168.0.102', 53793) to None: 38 bytes
9021.8  25 | c : DNS request from ('192.168.0.102', 59591) to None: 38 bytes
9021.8  14 | 2020-11-26T18:04:26+0000 [stdout#info] A query: b'registry-1.docker.io'
9021.8  14 | 2020-11-26T18:04:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17415
9021.8  14 | 2020-11-26T18:04:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2073c8>
9021.8  14 | 2020-11-26T18:04:26+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
9021.8  14 | 2020-11-26T18:04:26+0000 [stdout#info] A query: b'registry-1.docker.io'
9021.8  14 | 2020-11-26T18:04:26+0000 [-] (UDP Port 17415 Closed)
9021.8  14 | 2020-11-26T18:04:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2073c8>
9023.2  25 | c : DNS request from ('192.168.0.102', 55458) to None: 32 bytes
9023.2  14 | 2020-11-26T18:04:27+0000 [stdout#info] A query: b'auth.docker.io'
9023.2  14 | 2020-11-26T18:04:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1556
9023.2  14 | 2020-11-26T18:04:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8208>
9023.2  14 | 2020-11-26T18:04:28+0000 [-] (UDP Port 1556 Closed)
9023.2  14 | 2020-11-26T18:04:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8208>
9028.0  25 | c : DNS request from ('192.168.0.102', 55977) to None: 23 bytes
9028.0  14 | 2020-11-26T18:04:32+0000 [stdout#info] 6 query: b'local'
9028.0  14 | 2020-11-26T18:04:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27402
9028.0  14 | 2020-11-26T18:04:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
9028.1  14 | 2020-11-26T18:04:32+0000 [-] (UDP Port 27402 Closed)
9028.1  14 | 2020-11-26T18:04:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
9038.3  25 | c : DNS request from ('192.168.0.102', 59083) to None: 27 bytes
9038.3  14 | 2020-11-26T18:04:43+0000 [stdout#info] A query: b'slack.com'
9038.3  14 | 2020-11-26T18:04:43+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
9038.3  14 | 2020-11-26T18:04:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47363
9038.3  14 | 2020-11-26T18:04:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffd68>
9038.3  14 | 2020-11-26T18:04:43+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=63621 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
9038.3  14 | 2020-11-26T18:04:43+0000 [stdout#info] ]), trying b'slack.com'
9038.4  14 | 2020-11-26T18:04:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9441
9038.4  14 | 2020-11-26T18:04:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
9038.4  14 | 2020-11-26T18:04:43+0000 [-] (UDP Port 47363 Closed)
9038.4  14 | 2020-11-26T18:04:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffd68>
9038.5  14 | 2020-11-26T18:04:43+0000 [-] (UDP Port 9441 Closed)
9038.5  14 | 2020-11-26T18:04:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
9043.6 TEL | [352] Running: sudo -n echo -n
9043.6 TEL | [352] ran in 0.02 secs.
9049.2 TEL | (proxy checking local liveness)
9049.3  14 | 2020-11-26T18:04:54+0000 [Poll#info] Checkpoint
9052.5  25 | c : DNS request from ('192.168.0.102', 64753) to None: 39 bytes
9052.5  14 | 2020-11-26T18:04:57+0000 [stdout#info] A query: b'outlook.office365.com'
9052.5  14 | 2020-11-26T18:04:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20885
9052.5  14 | 2020-11-26T18:04:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a27b4e0>
9052.6  14 | 2020-11-26T18:04:57+0000 [-] (UDP Port 20885 Closed)
9052.6  14 | 2020-11-26T18:04:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a27b4e0>
9056.6  25 | c : DNS request from ('192.168.0.102', 49418) to None: 23 bytes
9056.6  14 | 2020-11-26T18:05:01+0000 [stdout#info] 6 query: b'local'
9056.6  14 | 2020-11-26T18:05:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13273
9056.6  14 | 2020-11-26T18:05:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196780>
9057.3  14 | 2020-11-26T18:05:02+0000 [-] (UDP Port 13273 Closed)
9057.3  14 | 2020-11-26T18:05:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196780>
9073.7 TEL | [353] Running: sudo -n echo -n
9073.7 TEL | [353] ran in 0.02 secs.
9078.3  25 | c : DNS request from ('192.168.0.102', 61511) to None: 44 bytes
9078.3  14 | 2020-11-26T18:05:23+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
9078.3  14 | 2020-11-26T18:05:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51374
9078.3  14 | 2020-11-26T18:05:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1962e8>
9078.4  14 | 2020-11-26T18:05:23+0000 [-] (UDP Port 51374 Closed)
9078.4  14 | 2020-11-26T18:05:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1962e8>
9079.2 TEL | (proxy checking local liveness)
9079.2  14 | 2020-11-26T18:05:24+0000 [Poll#info] Checkpoint
9081.7  25 | c : DNS request from ('192.168.0.102', 65392) to None: 47 bytes
9081.7  14 | 2020-11-26T18:05:26+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
9081.7  14 | 2020-11-26T18:05:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8178
9081.7  14 | 2020-11-26T18:05:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1960b8>
9081.7  14 | 2020-11-26T18:05:26+0000 [-] (UDP Port 8178 Closed)
9081.7  14 | 2020-11-26T18:05:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1960b8>
9088.1  25 | c : DNS request from ('192.168.0.102', 60900) to None: 23 bytes
9088.1  14 | 2020-11-26T18:05:32+0000 [stdout#info] 6 query: b'local'
9088.1  14 | 2020-11-26T18:05:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24518
9088.1  14 | 2020-11-26T18:05:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2588>
9088.1  14 | 2020-11-26T18:05:32+0000 [-] (UDP Port 24518 Closed)
9088.1  14 | 2020-11-26T18:05:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2588>
9102.5  25 | c : DNS request from ('192.168.0.102', 50120) to None: 44 bytes
9102.5  14 | 2020-11-26T18:05:47+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
9102.5  14 | 2020-11-26T18:05:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9793
9102.5  14 | 2020-11-26T18:05:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f24e0>
9102.6  14 | 2020-11-26T18:05:47+0000 [-] (UDP Port 9793 Closed)
9102.6  14 | 2020-11-26T18:05:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f24e0>
9103.8 TEL | [354] Running: sudo -n echo -n
9103.8 TEL | [354] ran in 0.03 secs.
9109.2 TEL | (proxy checking local liveness)
9109.3  14 | 2020-11-26T18:05:54+0000 [Poll#info] Checkpoint
9116.6  25 | c : DNS request from ('192.168.0.102', 52282) to None: 23 bytes
9116.6  14 | 2020-11-26T18:06:01+0000 [stdout#info] 6 query: b'local'
9116.6  14 | 2020-11-26T18:06:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36033
9116.6  14 | 2020-11-26T18:06:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f24e0>
9116.7  14 | 2020-11-26T18:06:01+0000 [-] (UDP Port 36033 Closed)
9116.7  14 | 2020-11-26T18:06:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f24e0>
9121.4  25 | c : DNS request from ('192.168.0.102', 52923) to None: 44 bytes
9121.4  14 | 2020-11-26T18:06:06+0000 [stdout#info] A query: b'p.shared.global.fastly.net'
9121.4  14 | 2020-11-26T18:06:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35503
9121.4  14 | 2020-11-26T18:06:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191240>
9121.5  14 | 2020-11-26T18:06:06+0000 [-] (UDP Port 35503 Closed)
9121.5  14 | 2020-11-26T18:06:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191240>
9133.8 TEL | [355] Running: sudo -n echo -n
9133.9 TEL | [355] ran in 0.03 secs.
9136.3  25 | c : DNS request from ('192.168.0.102', 61348) to None: 40 bytes
9136.3  14 | 2020-11-26T18:06:21+0000 [stdout#info] A query: b'star.c10r.facebook.com'
9136.3  14 | 2020-11-26T18:06:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17526
9136.3  14 | 2020-11-26T18:06:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a25aa58>
9136.4  14 | 2020-11-26T18:06:21+0000 [-] (UDP Port 17526 Closed)
9136.4  14 | 2020-11-26T18:06:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a25aa58>
9139.2 TEL | (proxy checking local liveness)
9139.3  14 | 2020-11-26T18:06:24+0000 [Poll#info] Checkpoint
9148.1  25 | c : DNS request from ('192.168.0.102', 55690) to None: 23 bytes
9148.1  14 | 2020-11-26T18:06:32+0000 [stdout#info] 6 query: b'local'
9148.1  14 | 2020-11-26T18:06:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16023
9148.1  14 | 2020-11-26T18:06:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206668>
9148.2  14 | 2020-11-26T18:06:32+0000 [-] (UDP Port 16023 Closed)
9148.2  14 | 2020-11-26T18:06:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206668>
9154.4  25 | c : DNS request from ('192.168.0.102', 54677) to None: 63 bytes
9154.4  14 | 2020-11-26T18:06:39+0000 [stdout#info] A query: b'weatherpartner-co1-cb3-gtm.trafficmanager.net'
9154.4  14 | 2020-11-26T18:06:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20604
9154.4  14 | 2020-11-26T18:06:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206438>
9154.4  14 | 2020-11-26T18:06:39+0000 [-] (UDP Port 20604 Closed)
9154.4  14 | 2020-11-26T18:06:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206438>
9163.9 TEL | [356] Running: sudo -n echo -n
9163.9 TEL | [356] ran in 0.02 secs.
9169.3 TEL | (proxy checking local liveness)
9169.3  14 | 2020-11-26T18:06:54+0000 [Poll#info] Checkpoint
9176.6  25 | c : DNS request from ('192.168.0.102', 56156) to None: 23 bytes
9176.6  14 | 2020-11-26T18:07:01+0000 [stdout#info] 6 query: b'local'
9176.6  14 | 2020-11-26T18:07:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58110
9176.6  14 | 2020-11-26T18:07:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206160>
9176.7  14 | 2020-11-26T18:07:01+0000 [-] (UDP Port 58110 Closed)
9176.7  14 | 2020-11-26T18:07:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206160>
9187.7  25 | c : DNS request from ('192.168.0.102', 57128) to None: 31 bytes
9187.7  14 | 2020-11-26T18:07:12+0000 [stdout#info] A query: b'app.slack.com'
9187.7  14 | 2020-11-26T18:07:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17104
9187.7  14 | 2020-11-26T18:07:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206518>
9187.8  14 | 2020-11-26T18:07:12+0000 [-] (UDP Port 17104 Closed)
9187.8  14 | 2020-11-26T18:07:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206518>
9194.0 TEL | [357] Running: sudo -n echo -n
9194.0 TEL | [357] ran in 0.03 secs.
9194.6  25 | c : DNS request from ('192.168.0.102', 61243) to None: 27 bytes
9194.6  14 | 2020-11-26T18:07:19+0000 [stdout#info] A query: b'slack.com'
9194.6  14 | 2020-11-26T18:07:19+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
9194.6  14 | 2020-11-26T18:07:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19593
9194.6  14 | 2020-11-26T18:07:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2063c8>
9194.6  14 | 2020-11-26T18:07:19+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=13554 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
9194.6  14 | 2020-11-26T18:07:19+0000 [stdout#info] ]), trying b'slack.com'
9194.6  14 | 2020-11-26T18:07:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17134
9194.6  14 | 2020-11-26T18:07:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff780>
9194.6  14 | 2020-11-26T18:07:19+0000 [-] (UDP Port 19593 Closed)
9194.6  14 | 2020-11-26T18:07:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2063c8>
9194.6  14 | 2020-11-26T18:07:19+0000 [-] (UDP Port 17134 Closed)
9194.6  14 | 2020-11-26T18:07:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff780>
9199.0  25 | c : DNS request from ('192.168.0.102', 61580) to None: 39 bytes
9199.0  14 | 2020-11-26T18:07:23+0000 [stdout#info] A query: b'github.map.fastly.net'
9199.0  14 | 2020-11-26T18:07:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51611
9199.0  14 | 2020-11-26T18:07:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff630>
9199.0  25 | c : DNS request from ('192.168.0.102', 62934) to None: 40 bytes
9199.0  14 | 2020-11-26T18:07:23+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
9199.0  14 | 2020-11-26T18:07:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5259
9199.0  14 | 2020-11-26T18:07:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206898>
9199.0  14 | 2020-11-26T18:07:23+0000 [-] (UDP Port 5259 Closed)
9199.0  14 | 2020-11-26T18:07:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206898>
9199.0  14 | 2020-11-26T18:07:23+0000 [-] (UDP Port 51611 Closed)
9199.0  14 | 2020-11-26T18:07:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff630>
9199.2 TEL | (proxy checking local liveness)
9199.3  14 | 2020-11-26T18:07:24+0000 [Poll#info] Checkpoint
9199.4  25 | c : Accept TCP: 192.168.0.102:51476 -> 10.96.0.1:443.
9199.4  25 |  s: SW'unknown':Mux#1232: deleting (3 remain)
9199.4  25 |  s: SW#25:10.96.0.1:443: deleting (2 remain)
9200.1  25 | c : SW'unknown':Mux#1232: deleting (9 remain)
9200.1  25 | c : SW#13:192.168.0.102:51373: deleting (8 remain)
9200.1  25 | c : SW#13:192.168.0.102:51373: error was: nowrite: [Errno 57] Socket is not connected
9200.1  25 | c : SW#14:192.168.0.102:51286: deleting (7 remain)
9200.1  25 | c : SW'unknown':Mux#1203: deleting (6 remain)
9201.1  25 | c : DNS request from ('192.168.0.102', 53451) to None: 34 bytes
9201.1  14 | 2020-11-26T18:07:25+0000 [stdout#info] A query: b'api.wakatime.com'
9201.1  14 | 2020-11-26T18:07:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43530
9201.1  14 | 2020-11-26T18:07:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff400>
9201.1  14 | 2020-11-26T18:07:25+0000 [-] (UDP Port 43530 Closed)
9201.1  14 | 2020-11-26T18:07:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff400>
9203.6  25 | c : Accept TCP: 192.168.0.102:51484 -> 10.96.0.1:443.
9203.6  25 | c : SW#16:192.168.0.102:51476: deleting (7 remain)
9203.6  25 | c : SW'unknown':Mux#1274: deleting (6 remain)
9203.9  25 |  s: SW'unknown':Mux#1274: deleting (3 remain)
9203.9  25 |  s: SW#10:10.96.0.1:443: deleting (2 remain)
9208.1  25 | c : DNS request from ('192.168.0.102', 59926) to None: 23 bytes
9208.1  14 | 2020-11-26T18:07:32+0000 [stdout#info] 6 query: b'local'
9208.1  14 | 2020-11-26T18:07:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32193
9208.1  14 | 2020-11-26T18:07:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffd68>
9208.2  14 | 2020-11-26T18:07:32+0000 [-] (UDP Port 32193 Closed)
9208.2  14 | 2020-11-26T18:07:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffd68>
9216.8  25 | c : DNS request from ('192.168.0.102', 63295) to None: 34 bytes
9216.8  14 | 2020-11-26T18:07:41+0000 [stdout#info] A query: b'web.facebook.com'
9216.8  14 | 2020-11-26T18:07:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41249
9216.8  14 | 2020-11-26T18:07:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff588>
9216.8  14 | 2020-11-26T18:07:41+0000 [-] (UDP Port 41249 Closed)
9216.8  14 | 2020-11-26T18:07:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff588>
9224.1 TEL | [358] Running: sudo -n echo -n
9224.1 TEL | [358] ran in 0.02 secs.
9229.2 TEL | (proxy checking local liveness)
9229.3  14 | 2020-11-26T18:07:54+0000 [Poll#info] Checkpoint
9236.7  25 | c : DNS request from ('192.168.0.102', 57783) to None: 23 bytes
9236.7  14 | 2020-11-26T18:08:01+0000 [stdout#info] 6 query: b'local'
9236.7  14 | 2020-11-26T18:08:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8582
9236.7  14 | 2020-11-26T18:08:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0c18>
9236.7  14 | 2020-11-26T18:08:01+0000 [-] (UDP Port 8582 Closed)
9236.7  14 | 2020-11-26T18:08:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0c18>
9250.9  25 | c : DNS request from ('192.168.0.102', 55808) to None: 42 bytes
9250.9  14 | 2020-11-26T18:08:15+0000 [stdout#info] A query: b'gateway.fe.apple-dns.net'
9250.9  14 | 2020-11-26T18:08:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55997
9250.9  14 | 2020-11-26T18:08:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0ba8>
9251.0  14 | 2020-11-26T18:08:15+0000 [-] (UDP Port 55997 Closed)
9251.0  14 | 2020-11-26T18:08:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0ba8>
9254.1 TEL | [359] Running: sudo -n echo -n
9254.2 TEL | [359] ran in 0.02 secs.
9259.3 TEL | (proxy checking local liveness)
9259.3  14 | 2020-11-26T18:08:24+0000 [Poll#info] Checkpoint
9268.1  25 | c : DNS request from ('192.168.0.102', 62828) to None: 23 bytes
9268.1  14 | 2020-11-26T18:08:32+0000 [stdout#info] 6 query: b'local'
9268.1  14 | 2020-11-26T18:08:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33516
9268.2  14 | 2020-11-26T18:08:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0ba8>
9268.2  14 | 2020-11-26T18:08:33+0000 [-] (UDP Port 33516 Closed)
9268.2  14 | 2020-11-26T18:08:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0ba8>
9277.6  25 | c : DNS request from ('192.168.0.102', 51533) to None: 38 bytes
9277.6  25 | c : DNS request from ('192.168.0.102', 55213) to None: 38 bytes
9277.6  14 | 2020-11-26T18:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
9277.6  14 | 2020-11-26T18:08:42+0000 [stdout#info] A query: b'registry-1.docker.io'
9277.6  14 | 2020-11-26T18:08:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12662
9277.6  14 | 2020-11-26T18:08:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0b38>
9277.6  14 | 2020-11-26T18:08:42+0000 [stdout#info] A query: b'registry-1.docker.io'
9277.7  14 | 2020-11-26T18:08:42+0000 [-] (UDP Port 12662 Closed)
9277.7  14 | 2020-11-26T18:08:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0b38>
9280.0  25 | c : DNS request from ('192.168.0.102', 54458) to None: 32 bytes
9280.0  25 | c : DNS request from ('192.168.0.102', 65113) to None: 32 bytes
9280.0  14 | 2020-11-26T18:08:44+0000 [stdout#info] AAAA query, sending back A instead: b'auth.docker.io'
9280.0  14 | 2020-11-26T18:08:44+0000 [stdout#info] A query: b'auth.docker.io'
9280.0  14 | 2020-11-26T18:08:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9583
9280.0  14 | 2020-11-26T18:08:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1edc88>
9280.0  14 | 2020-11-26T18:08:44+0000 [stdout#info] A query: b'auth.docker.io'
9281.0  25 | c : DNS request from ('192.168.0.102', 54458) to None: 32 bytes
9281.0  25 | c : DNS request from ('192.168.0.102', 65113) to None: 32 bytes
9281.0  14 | 2020-11-26T18:08:45+0000 [stdout#info] AAAA query, sending back A instead: b'auth.docker.io'
9281.0  14 | 2020-11-26T18:08:45+0000 [stdout#info] A query: b'auth.docker.io'
9281.0  14 | 2020-11-26T18:08:45+0000 [-] DNSDatagramProtocol starting on 25133
9281.0  14 | 2020-11-26T18:08:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8d68>
9281.0  14 | 2020-11-26T18:08:45+0000 [stdout#info] A query: b'auth.docker.io'
9281.0  14 | 2020-11-26T18:08:45+0000 [-] (UDP Port 9583 Closed)
9281.0  14 | 2020-11-26T18:08:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1edc88>
9281.1  14 | 2020-11-26T18:08:45+0000 [-] (UDP Port 25133 Closed)
9281.1  14 | 2020-11-26T18:08:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8d68>
9284.2 TEL | [360] Running: sudo -n echo -n
9284.3 TEL | [360] ran in 0.02 secs.
9289.3 TEL | (proxy checking local liveness)
9289.3  14 | 2020-11-26T18:08:54+0000 [Poll#info] Checkpoint
9296.7  25 | c : DNS request from ('192.168.0.102', 59195) to None: 23 bytes
9296.7  14 | 2020-11-26T18:09:01+0000 [stdout#info] 6 query: b'local'
9296.7  14 | 2020-11-26T18:09:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26860
9296.7  14 | 2020-11-26T18:09:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed320>
9296.7  14 | 2020-11-26T18:09:01+0000 [-] (UDP Port 26860 Closed)
9296.7  14 | 2020-11-26T18:09:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed320>
9314.3 TEL | [361] Running: sudo -n echo -n
9314.3 TEL | [361] ran in 0.02 secs.
9319.3 TEL | (proxy checking local liveness)
9319.3  14 | 2020-11-26T18:09:24+0000 [Poll#info] Checkpoint
9321.1  25 | c : DNS request from ('192.168.0.102', 62079) to None: 34 bytes
9321.1  14 | 2020-11-26T18:09:25+0000 [stdout#info] A query: b'api.wakatime.com'
9321.1  14 | 2020-11-26T18:09:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25511
9321.1  14 | 2020-11-26T18:09:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2073c8>
9321.3  14 | 2020-11-26T18:09:26+0000 [-] (UDP Port 25511 Closed)
